2019-12-26 18:05:17,133 [      0]   INFO -        #com.intellij.idea.Main - ------------------------------------------------------ IDE STARTED ------------------------------------------------------ 
2019-12-26 18:05:17,160 [     27]   INFO -        #com.intellij.idea.Main - IDE: IntelliJ IDEA (build #IU-183.6156.11, 25 Mar 2019 20:17) 
2019-12-26 18:05:17,160 [     27]   INFO -        #com.intellij.idea.Main - OS: Windows 10 (10.0, amd64) 
2019-12-26 18:05:17,161 [     28]   INFO -        #com.intellij.idea.Main - JRE: 1.8.0_152-release-1343-b28 (JetBrains s.r.o) 
2019-12-26 18:05:17,161 [     28]   INFO -        #com.intellij.idea.Main - JVM: 25.152-b28 (OpenJDK 64-Bit Server VM) 
2019-12-26 18:05:17,162 [     29]   INFO -        #com.intellij.idea.Main - JVM Args: -Didea.classpath.index.enabled=false -Didea.config.path=E:\GradelDemos\DotaPackage\build\idea-sandbox\config -Didea.is.internal=true -Didea.plugins.path=E:\GradelDemos\DotaPackage\build\idea-sandbox\plugins -Didea.required.plugins.id=com.elle.DotaPackage -Didea.system.path=E:\GradelDemos\DotaPackage\build\idea-sandbox\system -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=58998 -Xms256m -Xmx512m -Dfile.encoding=GBK -Duser.country=CN -Duser.language=zh -Duser.variant -ea 
2019-12-26 18:05:17,163 [     30]   INFO -        #com.intellij.idea.Main - ext: C:\Users\Administrator\.gradle\caches\modules-2\files-2.1\com.jetbrains\jbre\jbrex8u152b1343.28_windows_x64\jre\lib\ext: [access-bridge-64.jar, cldrdata.jar, dnsns.jar, jaccess.jar, jfxrt.jar, localedata.jar, meta-index, nashorn.jar, sunec.jar, sunjce_provider.jar, sunmscapi.jar, sunpkcs11.jar, zipfs.jar] 
2019-12-26 18:05:17,163 [     30]   INFO -        #com.intellij.idea.Main - charsets: JNU=GBK file=GBK 
2019-12-26 18:05:17,193 [     60]   INFO -        #com.intellij.idea.Main - JNA library (64-bit) loaded in 29 ms 
2019-12-26 18:05:17,196 [     63]   INFO - penapi.util.io.win32.IdeaWin32 - Native filesystem for Windows is operational 
2019-12-26 18:05:17,416 [    283]   INFO -     #com.intellij.util.ui.JBUI - User scale factor: 1.0 
2019-12-26 18:05:17,701 [    568]   INFO -     #com.intellij.util.ui.JBUI - System scale factor: 1.0 (JRE-managed HiDPI) 
2019-12-26 18:05:18,379 [   1246]   INFO - llij.ide.plugins.PluginManager - Cannot find optional descriptor javaee-specific.xml 
2019-12-26 18:05:18,387 [   1254]   INFO - llij.ide.plugins.PluginManager - Cannot find optional descriptor java-specific.xml 
2019-12-26 18:12:52,329 [ 455196]   INFO - .intellij.idea.IdeaApplication - CPU cores: 4; ForkJoinPool.commonPool: java.util.concurrent.ForkJoinPool@72bac1e2[Running, parallelism = 3, size = 0, active = 0, running = 0, steals = 0, tasks = 0, submissions = 0]; factory: com.intellij.concurrency.IdeaForkJoinWorkerThreadFactory@50871b3a 
2019-12-26 18:12:57,240 [ 460107]   INFO - .history.utils.LocalHistoryLog - local history version mismatch (was: 0, expected: 6), rebuilding... 
2019-12-26 18:12:57,240 [ 460107]   INFO - .history.utils.LocalHistoryLog - FS has been rebuild, rebuilding local history... 
2019-12-26 18:12:57,566 [ 460433]   INFO - til.net.ssl.CertificateManager - Default SSL context initialized 
2019-12-26 18:12:57,688 [ 460555]   INFO - rains.ide.BuiltInServerManager - built-in server started, port 63344 
2019-12-26 18:12:57,694 [ 460561]   INFO - gs.impl.UpdateCheckerComponent - channel: release 
2019-12-26 18:12:58,064 [ 460931]   INFO - il.indexing.FileBasedIndexImpl - Index exts enumerated:315, number of extensions:81 
2019-12-26 18:12:58,080 [ 460947]   INFO - il.indexing.FileBasedIndexImpl - Index scheduled:15 
2019-12-26 18:12:58,102 [ 460969]   INFO - j.ide.ui.OptionsTopHitProvider - 555 ms spent to cache options in application 
2019-12-26 18:12:58,102 [ 460969]   INFO - .openapi.application.Preloader - com.intellij.ide.ui.OptionsTopHitProvider$Activity took 555 ms 
2019-12-26 18:12:58,491 [ 461358]   INFO - tellij.psi.stubs.StubIndexImpl - All stub exts enumerated:407, number of extensions:121 
2019-12-26 18:12:58,492 [ 461359]   INFO - tellij.psi.stubs.StubIndexImpl - stub exts update scheduled:0 
2019-12-26 18:12:59,372 [ 462239]   INFO - plication.impl.ApplicationImpl - 95 application components initialized in 6886ms 
2019-12-26 18:12:59,384 [ 462251]   INFO - .intellij.idea.IdeaApplication - App initialization took 464017 ms 
2019-12-26 18:12:59,386 [ 462253]   INFO - llij.ide.plugins.PluginManager - org.intellij.groovy loaded 253 classes 
2019-12-26 18:12:59,386 [ 462253]   INFO - llij.ide.plugins.PluginManager - com.intellij.database loaded 196 classes 
2019-12-26 18:12:59,386 [ 462253]   INFO - llij.ide.plugins.PluginManager - JavaScript loaded 190 classes 
2019-12-26 18:12:59,386 [ 462253]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.kotlin loaded 187 classes 
2019-12-26 18:12:59,386 [ 462253]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.android loaded 131 classes 
2019-12-26 18:12:59,386 [ 462253]   INFO - llij.ide.plugins.PluginManager - com.intellij.javaee loaded 79 classes 
2019-12-26 18:12:59,386 [ 462253]   INFO - llij.ide.plugins.PluginManager - com.intellij.css loaded 54 classes 
2019-12-26 18:12:59,386 [ 462253]   INFO - llij.ide.plugins.PluginManager - AngularJS loaded 41 classes 
2019-12-26 18:12:59,386 [ 462253]   INFO - llij.ide.plugins.PluginManager - CVS loaded 33 classes 
2019-12-26 18:12:59,386 [ 462253]   INFO - llij.ide.plugins.PluginManager - Java EE: Web Services (JAX-WS) loaded 30 classes 
2019-12-26 18:12:59,386 [ 462253]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.settingsRepository loaded 30 classes 
2019-12-26 18:12:59,386 [ 462253]   INFO - llij.ide.plugins.PluginManager - com.intellij.flex loaded 26 classes 
2019-12-26 18:12:59,386 [ 462253]   INFO - llij.ide.plugins.PluginManager - com.intellij.spring loaded 26 classes 
2019-12-26 18:12:59,386 [ 462253]   INFO - llij.ide.plugins.PluginManager - com.intellij.velocity loaded 25 classes 
2019-12-26 18:12:59,386 [ 462253]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.idea.maven loaded 25 classes 
2019-12-26 18:12:59,386 [ 462253]   INFO - llij.ide.plugins.PluginManager - Docker loaded 24 classes 
2019-12-26 18:12:59,386 [ 462253]   INFO - llij.ide.plugins.PluginManager - com.intellij.jsp loaded 23 classes 
2019-12-26 18:12:59,386 [ 462253]   INFO - llij.ide.plugins.PluginManager - XPathView loaded 20 classes 
2019-12-26 18:12:59,386 [ 462253]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.javaFX loaded 18 classes 
2019-12-26 18:12:59,386 [ 462253]   INFO - llij.ide.plugins.PluginManager - com.intellij.guice loaded 14 classes 
2019-12-26 18:12:59,386 [ 462253]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.sass loaded 14 classes 
2019-12-26 18:12:59,386 [ 462253]   INFO - llij.ide.plugins.PluginManager - com.intellij.aspectj loaded 13 classes 
2019-12-26 18:12:59,386 [ 462253]   INFO - llij.ide.plugins.PluginManager - com.intellij.gwt loaded 12 classes 
2019-12-26 18:12:59,386 [ 462253]   INFO - llij.ide.plugins.PluginManager - org.intellij.grails loaded 12 classes 
2019-12-26 18:12:59,386 [ 462253]   INFO - llij.ide.plugins.PluginManager - Subversion loaded 12 classes 
2019-12-26 18:12:59,386 [ 462253]   INFO - llij.ide.plugins.PluginManager - com.jetbrains.restClient loaded 12 classes 
2019-12-26 18:12:59,386 [ 462253]   INFO - llij.ide.plugins.PluginManager - com.jetbrains.plugins.webDeployment loaded 11 classes 
2019-12-26 18:12:59,386 [ 462253]   INFO - llij.ide.plugins.PluginManager - com.intellij.CloudConfig loaded 11 classes 
2019-12-26 18:12:59,386 [ 462253]   INFO - llij.ide.plugins.PluginManager - com.intellij.tapestry loaded 11 classes 
2019-12-26 18:12:59,386 [ 462253]   INFO - llij.ide.plugins.PluginManager - Refactor-X loaded 11 classes 
2019-12-26 18:12:59,386 [ 462253]   INFO - llij.ide.plugins.PluginManager - com.intellij.freemarker loaded 10 classes 
2019-12-26 18:12:59,386 [ 462253]   INFO - llij.ide.plugins.PluginManager - com.intellij.properties loaded 10 classes 
2019-12-26 18:12:59,386 [ 462253]   INFO - llij.ide.plugins.PluginManager - spy-js loaded 10 classes 
2019-12-26 18:12:59,386 [ 462253]   INFO - llij.ide.plugins.PluginManager - com.intellij.spring.boot loaded 10 classes 
2019-12-26 18:12:59,386 [ 462253]   INFO - llij.ide.plugins.PluginManager - com.intellij.appengine loaded 9 classes 
2019-12-26 18:12:59,386 [ 462253]   INFO - llij.ide.plugins.PluginManager - Git4Idea loaded 9 classes 
2019-12-26 18:12:59,387 [ 462254]   INFO - llij.ide.plugins.PluginManager - hg4idea loaded 9 classes 
2019-12-26 18:12:59,387 [ 462254]   INFO - llij.ide.plugins.PluginManager - OpenShift loaded 9 classes 
2019-12-26 18:12:59,387 [ 462254]   INFO - llij.ide.plugins.PluginManager - CFML Support loaded 9 classes 
2019-12-26 18:12:59,387 [ 462254]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.remote-run loaded 9 classes 
2019-12-26 18:12:59,387 [ 462254]   INFO - llij.ide.plugins.PluginManager - com.intellij.play loaded 8 classes 
2019-12-26 18:12:59,387 [ 462254]   INFO - llij.ide.plugins.PluginManager - org.editorconfig.editorconfigjetbrains loaded 8 classes 
2019-12-26 18:12:59,387 [ 462254]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.yaml loaded 7 classes 
2019-12-26 18:12:59,387 [ 462254]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.less loaded 7 classes 
2019-12-26 18:12:59,387 [ 462254]   INFO - llij.ide.plugins.PluginManager - com.intellij.uiDesigner loaded 7 classes 
2019-12-26 18:12:59,387 [ 462254]   INFO - llij.ide.plugins.PluginManager - com.intellij.javaee.extensions loaded 7 classes 
2019-12-26 18:12:59,387 [ 462254]   INFO - llij.ide.plugins.PluginManager - org.coffeescript loaded 7 classes 
2019-12-26 18:12:59,387 [ 462254]   INFO - llij.ide.plugins.PluginManager - Heroku loaded 7 classes 
2019-12-26 18:12:59,387 [ 462254]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.stylus loaded 6 classes 
2019-12-26 18:12:59,387 [ 462254]   INFO - llij.ide.plugins.PluginManager - CloudBees loaded 6 classes 
2019-12-26 18:12:59,387 [ 462254]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.haml loaded 6 classes 
2019-12-26 18:12:59,387 [ 462254]   INFO - llij.ide.plugins.PluginManager - com.intellij.drools loaded 6 classes 
2019-12-26 18:12:59,387 [ 462254]   INFO - llij.ide.plugins.PluginManager - CloudFoundry loaded 6 classes 
2019-12-26 18:12:59,387 [ 462254]   INFO - llij.ide.plugins.PluginManager - com.intellij.jsf loaded 6 classes 
2019-12-26 18:12:59,387 [ 462254]   INFO - llij.ide.plugins.PluginManager - gherkin loaded 6 classes 
2019-12-26 18:12:59,387 [ 462254]   INFO - llij.ide.plugins.PluginManager - PerforceDirectPlugin loaded 6 classes 
2019-12-26 18:12:59,387 [ 462254]   INFO - llij.ide.plugins.PluginManager - DevKit loaded 6 classes 
2019-12-26 18:12:59,387 [ 462254]   INFO - llij.ide.plugins.PluginManager - AntSupport loaded 5 classes 
2019-12-26 18:12:59,387 [ 462254]   INFO - llij.ide.plugins.PluginManager - com.intellij.struts2 loaded 5 classes 
2019-12-26 18:12:59,387 [ 462254]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.github loaded 5 classes 
2019-12-26 18:12:59,387 [ 462254]   INFO - llij.ide.plugins.PluginManager - Osmorc loaded 5 classes 
2019-12-26 18:12:59,387 [ 462254]   INFO - llij.ide.plugins.PluginManager - JavaScriptDebugger loaded 5 classes 
2019-12-26 18:12:59,387 [ 462254]   INFO - llij.ide.plugins.PluginManager - org.intellij.plugins.markdown loaded 5 classes 
2019-12-26 18:12:59,387 [ 462254]   INFO - llij.ide.plugins.PluginManager - com.jetbrains.plugins.asp loaded 4 classes 
2019-12-26 18:12:59,387 [ 462254]   INFO - llij.ide.plugins.PluginManager - Weblogic loaded 4 classes 
2019-12-26 18:12:59,387 [ 462254]   INFO - llij.ide.plugins.PluginManager - org.intellij.intelliLang loaded 4 classes 
2019-12-26 18:12:59,387 [ 462254]   INFO - llij.ide.plugins.PluginManager - com.intellij.diagram loaded 4 classes 
2019-12-26 18:12:59,387 [ 462254]   INFO - llij.ide.plugins.PluginManager - StrutsAssistant loaded 4 classes 
2019-12-26 18:12:59,387 [ 462254]   INFO - llij.ide.plugins.PluginManager - com.jetbrains.restWebServices loaded 3 classes 
2019-12-26 18:12:59,387 [ 462254]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.gradle loaded 3 classes 
2019-12-26 18:12:59,387 [ 462254]   INFO - llij.ide.plugins.PluginManager - com.intellij.tasks loaded 3 classes 
2019-12-26 18:12:59,387 [ 462254]   INFO - llij.ide.plugins.PluginManager - com.android.tools.idea.smali loaded 3 classes 
2019-12-26 18:12:59,387 [ 462254]   INFO - llij.ide.plugins.PluginManager - com.intellij.hibernate loaded 3 classes 
2019-12-26 18:12:59,387 [ 462254]   INFO - llij.ide.plugins.PluginManager - com.intellij.persistence loaded 3 classes 
2019-12-26 18:12:59,387 [ 462254]   INFO - llij.ide.plugins.PluginManager - TFS loaded 3 classes 
2019-12-26 18:12:59,387 [ 462254]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.idea.eclipse loaded 2 classes 
2019-12-26 18:12:59,387 [ 462254]   INFO - llij.ide.plugins.PluginManager - com.intellij.seam loaded 2 classes 
2019-12-26 18:12:59,387 [ 462254]   INFO - llij.ide.plugins.PluginManager - com.intellij.spring.ws loaded 2 classes 
2019-12-26 18:12:59,388 [ 462255]   INFO - llij.ide.plugins.PluginManager - com.intellij.dmserver loaded 2 classes 
2019-12-26 18:12:59,388 [ 462255]   INFO - llij.ide.plugins.PluginManager - com.intellij.javaee.view loaded 2 classes 
2019-12-26 18:12:59,388 [ 462255]   INFO - llij.ide.plugins.PluginManager - com.intellij.jbpm loaded 2 classes 
2019-12-26 18:12:59,388 [ 462255]   INFO - llij.ide.plugins.PluginManager - Coverage loaded 1 classes 
2019-12-26 18:12:59,388 [ 462255]   INFO - llij.ide.plugins.PluginManager - com.intellij.thymeleaf loaded 1 classes 
2019-12-26 18:12:59,388 [ 462255]   INFO - llij.ide.plugins.PluginManager - com.intellij.copyright loaded 1 classes 
2019-12-26 18:12:59,388 [ 462255]   INFO - llij.ide.plugins.PluginManager - com.intellij.spring.webflow loaded 1 classes 
2019-12-26 18:12:59,388 [ 462255]   INFO - llij.ide.plugins.PluginManager - WebSphere loaded 1 classes 
2019-12-26 18:12:59,388 [ 462255]   INFO - llij.ide.plugins.PluginManager - HtmlTools loaded 1 classes 
2019-12-26 18:12:59,388 [ 462255]   INFO - llij.ide.plugins.PluginManager - com.intellij.javaee.batch loaded 1 classes 
2019-12-26 18:12:59,388 [ 462255]   INFO - llij.ide.plugins.PluginManager - com.intellij.java-i18n loaded 1 classes 
2019-12-26 18:12:59,388 [ 462255]   INFO - llij.ide.plugins.PluginManager - com.intellij.beanValidation loaded 1 classes 
2019-12-26 18:12:59,388 [ 462255]   INFO - llij.ide.plugins.PluginManager - com.intellij.spring.mvc loaded 1 classes 
2019-12-26 18:12:59,388 [ 462255]   INFO - llij.ide.plugins.PluginManager - com.intellij.javaee.webSocket loaded 1 classes 
2019-12-26 18:12:59,388 [ 462255]   INFO - llij.ide.plugins.PluginManager - com.intellij.vaadin loaded 1 classes 
2019-12-26 18:12:59,388 [ 462255]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.terminal loaded 1 classes 
2019-12-26 18:12:59,388 [ 462255]   INFO - llij.ide.plugins.PluginManager - com.intellij.spring.integration loaded 1 classes 
2019-12-26 18:12:59,388 [ 462255]   INFO - llij.ide.plugins.PluginManager - com.intellij.spring.security loaded 1 classes 
2019-12-26 18:12:59,388 [ 462255]   INFO - llij.ide.plugins.PluginManager - com.intellij.spring.data loaded 1 classes 
2019-12-26 18:12:59,388 [ 462255]   INFO - llij.ide.plugins.PluginManager - com.intellij.cdi loaded 1 classes 
2019-12-26 18:12:59,388 [ 462255]   INFO - llij.ide.plugins.PluginManager - com.intellij.spring.batch loaded 1 classes 
2019-12-26 18:12:59,618 [ 462485]   INFO - m.intellij.ui.mac.touchbar.NST - OS doesn't support touchbar, skip nst loading 
2019-12-26 18:12:59,779 [ 462646]   INFO - pi.util.registry.RegistryValue - Registry value 'java.completion.argument.hints' has changed to 'false" 
2019-12-26 18:12:59,779 [ 462646]   INFO - pi.util.registry.RegistryValue - Registry value 'java.completion.argument.hints.internal' has changed to 'false" 
2019-12-26 18:12:59,800 [ 462667]   INFO - com.intellij.ide.ui.UISettings - Loaded: fontSize=12, fontScale=1.0; restored: fontSize=12, fontScale=1.0 
2019-12-26 18:13:00,125 [ 462992]   INFO - j.ide.ui.OptionsTopHitProvider - 457 ms spent on EDT to cache options in application 
2019-12-26 18:13:01,222 [ 464089]   INFO - ij.psi.stubs.StubUpdatingIndex - Following new file types will be indexed:CFML,Angular Metadata JSON,TypeScript,ECMAScript 6,KJSM,Sass,JAVA,Markdown,SQL,CoffeeScript,kotlin_builtins,Properties,Literate CoffeeScript,XML,spring.factories,Kotlin,HTML,FTL,Groovy,JSX Harmony,TypeScript JSX,Angular2Html,Less,AspectJ,SWF,CSS,DGM File Type,Stylus,CLASS,KNM,SCSS,JSP,JavaScript,Flow,ActionScript 
2019-12-26 18:13:02,364 [ 465231]   INFO - pl$FileIndexDataInitialization - Initialization done:4280 
2019-12-26 18:13:02,421 [ 465288]   INFO - .openapi.application.Preloader - com.intellij.openapi.actionSystem.impl.ActionPreloader took 4316 ms 
2019-12-26 18:13:03,272 [ 466139]   INFO - exImpl$StubIndexInitialization - Initialization done:908 
2019-12-26 18:13:04,141 [ 467008]   INFO - .openapi.application.Preloader - com.intellij.ide.ui.search.SearchableOptionPreloader took 1720 ms 
2019-12-26 18:13:04,574 [ 467441]   INFO - .openapi.application.Preloader - com.intellij.codeInsight.completion.CompletionPreloader took 432 ms 
2019-12-26 18:13:04,581 [ 467448]   INFO - .openapi.application.Preloader - com.intellij.ide.actions.GotoClassPresentationUpdater took 6 ms 
2019-12-26 18:13:26,147 [ 489014]   INFO - ellij.project.impl.ProjectImpl - 20 project components initialized in 174 ms 
2019-12-26 18:13:32,164 [ 495031]   INFO - CompilerWorkspaceConfiguration - Available processors: 4 
2019-12-26 18:13:32,172 [ 495039]   INFO - pl.projectlevelman.NewMappings - VCS Root: [] - [<Project>] 
2019-12-26 18:13:32,172 [ 495039]   INFO - pl.projectlevelman.NewMappings - VCS Root: [Git] - [E:/booststrap] 
2019-12-26 18:13:33,102 [ 495969]   INFO - ellij.project.impl.ProjectImpl - 193 project components initialized in 1689 ms 
2019-12-26 18:13:33,426 [ 496293]   INFO - le.impl.ModuleManagerComponent - 1 module(s) loaded in 323 ms 
2019-12-26 18:13:33,775 [ 496642]   INFO - j.ide.script.IdeStartupScripts - 0 startup script(s) found 
2019-12-26 18:13:33,907 [ 496774]   INFO - rojectCodeStyleSettingsManager - Initialized from default code style settings. 
2019-12-26 18:13:34,050 [ 496917]   INFO - om.intellij.util.ProfilingUtil - Profiling agent is not enabled. Add -agentlib:yjpagent to idea.vmoptions if necessary to profile IDEA. 
